match_id,radiant_win
95552,0
95553,0
95554,1
95555,1
95556,0
95557,1
95558,1
95559,0
95560,1
95561,0
95562,0
95563,1
95564,1
95565,1
95566,1
95567,0
95568,1
95569,1
95570,0
95571,1
95572,1
95573,0
95574,1
95575,0
95576,0
95577,1
95578,0
95579,1
95580,0
95581,1
95582,0
95583,0
95584,0
95585,1
95586,1
95587,1
95588,0
95589,0
95590,0
95591,0
95592,1
95593,0
95594,1
95595,0
95596,1
95597,1
95598,1
95599,0
95600,1
95601,0
95602,1
95603,0
95604,0
95605,0
95606,0
95607,0
95608,1
95609,0
95610,1
95611,1
95612,0
95613,1
95614,1
95615,0
95616,0
95617,1
95618,1
95619,1
95620,1
95621,0
95622,0
95623,0
95624,0
95625,1
95626,1
95627,1
95628,0
95629,1
95630,1
95631,1
95632,1
95633,0
95634,0
95635,1
95636,0
95637,0
95638,0
95639,1
95640,0
95641,0
95642,1
95643,0
95644,1
95645,0
95646,1
95647,0
95648,0
95649,1
95650,0
95651,0
95652,0
95653,0
95654,1
95655,0
95656,0
95657,0
95658,1
95659,1
95660,0
95661,0
95662,1
95663,0
95664,1
95665,1
95666,1
95667,0
95668,1
95669,0
95670,0
95671,0
95672,0
95673,1
95674,0
95675,1
95676,0
95677,1
95678,0
95679,1
95680,1
95681,0
95682,1
95683,0
95684,1
95685,0
95686,1
95687,0
95688,1
95689,1
95690,0
95691,0
95692,0
95693,1
95694,1
95695,0
95696,0
95697,1
95698,1
95699,1
95700,0
95701,1
95702,0
95703,1
95704,0
95705,0
95706,0
95707,0
95708,0
95709,0
95710,0
95711,0
95712,1
95713,0
95714,0
95715,1
95716,0
95717,1
95718,0
95719,1
95720,0
95721,1
95722,1
95723,0
95724,0
95725,0
95726,0
95727,1
95728,1
95729,0
95730,0
95731,1
95732,0
95733,0
95734,1
95735,1
95736,0
95737,0
95738,1
95739,1
95740,0
95741,0
95742,1
95743,0
95744,1
95745,1
95746,1
95747,1
95748,0
95749,1
95750,1
95751,0
95752,0
95753,0
95754,0
95755,1
95756,0
95757,1
95758,0
95759,0
95760,1
95761,0
95762,0
95763,1
95764,0
95765,0
95766,1
95767,1
95768,1
95769,1
95770,1
95771,1
95772,0
95773,0
95774,1
95775,0
95776,0
95777,0
95778,1
95779,0
95780,1
95781,0
95782,0
95783,1
95784,0
95785,1
95786,1
95787,1
95788,1
95789,0
95790,0
95791,1
95792,0
95793,0
95794,0
95795,1
95796,1
95797,0
95798,1
95799,0
95800,0
95801,0
95802,0
95803,1
95804,0
95805,0
95806,0
95807,1
95808,0
95809,1
95810,1
95811,0
95812,1
95813,0
95814,1
95815,1
95816,1
95817,1
95818,1
95819,1
95820,1
95821,0
95822,1
95823,1
95824,0
95825,0
95826,0
95827,0
95828,1
95829,1
95830,1
95831,0
95832,1
95833,1
95834,0
95835,0
95836,1
95837,0
95838,0
95839,0
95840,0
95841,1
95842,0
95843,1
95844,0
95845,0
95846,0
95847,1
95848,1
95849,0
95850,1
95851,1
95852,0
95853,0
95854,0
95855,0
95856,1
95857,0
95858,1
95859,1
95860,1
95861,0
95862,1
95863,1
95864,1
95865,0
95866,1
95867,1
95868,0
95869,0
95870,0
95871,0
95872,1
95873,0
95874,1
95875,0
95876,1
95877,0
95878,1
95879,0
95880,0
95881,1
95882,0
95883,1
95884,0
95885,1
95886,0
95887,0
95888,1
95889,0
95890,1
95891,1
95892,1
95893,1
95894,0
95895,1
95896,1
95897,0
95898,1
95899,1
95900,1
95901,0
95902,0
95903,0
95904,0
95905,0
95906,0
95907,0
95908,1
95909,1
95910,1
95911,0
95912,1
95913,0
95914,0
95915,1
95916,1
95917,1
95918,0
95919,0
95920,1
95921,1
95922,1
95923,0
95924,1
95925,0
95926,1
95927,1
95928,0
95929,0
95930,1
95931,1
95932,1
95933,1
95934,1
95935,1
95936,0
95937,0
95938,0
95939,1
95940,0
95941,1
95942,1
95943,0
95944,1
95945,0
95946,1
95947,0
95948,1
95949,1
95950,1
95951,1
95952,1
95953,1
95954,0
95955,1
95956,0
95957,1
95958,1
95959,0
95960,0
95961,1
95962,0
95963,1
95964,0
95965,1
95966,1
95967,1
95968,0
95969,1
95970,1
95971,0
95972,0
95973,0
95974,0
95975,0
95976,1
95977,1
95978,1
95979,0
95980,0
95981,1
95982,1
95983,1
95984,1
95985,0
95986,0
95987,0
95988,1
95989,1
95990,0
95991,1
95992,1
95993,1
95994,1
95995,0
95996,0
95997,0
95998,1
95999,1
96000,1
96001,0
96002,0
96003,0
96004,1
96005,0
96006,0
96007,0
96008,1
96009,1
96010,0
96011,1
96012,0
96013,0
96014,1
96015,1
96016,1
96017,1
96018,0
96019,1
96020,1
96021,0
96022,0
96023,1
96024,1
96025,1
96026,1
96027,1
96028,1
96029,0
96030,1
96031,0
96032,0
96033,1
96034,1
96035,1
96036,0
96037,1
96038,1
96039,1
96040,0
96041,0
96042,1
96043,0
96044,0
96045,0
96046,0
96047,1
96048,1
96049,0
96050,0
96051,0
96052,1
96053,0
96054,0
96055,0
96056,0
96057,0
96058,1
96059,1
96060,1
96061,0
96062,1
96063,1
96064,0
96065,1
96066,1
96067,1
96068,1
96069,1
96070,0
96071,0
96072,0
96073,1
96074,0
96075,1
96076,1
96077,1
96078,0
96079,0
96080,1
96081,0
96082,0
96083,0
96084,1
96085,0
96086,1
96087,1
96088,0
96089,1
96090,1
96091,0
96092,1
96093,0
96094,1
96095,1
96096,0
96097,0
96098,1
96099,1
96100,0
96101,1
96102,0
96103,1
96104,1
96105,0
96106,1
96107,1
96108,0
96109,0
96110,0
96111,0
96112,0
96113,0
96114,0
96115,1
96116,0
96117,1
96118,0
96119,0
96120,0
96121,1
96122,0
96123,0
96124,0
96125,0
96126,1
96127,1
96128,1
96129,0
96130,1
96131,0
96132,1
96133,1
96134,0
96135,0
96136,1
96137,0
96138,1
96139,1
96140,1
96141,1
96142,1
96143,0
96144,1
96145,0
96146,1
96147,1
96148,0
96149,1
96150,1
96151,0
96152,0
96153,1
96154,0
96155,1
96156,1
96157,0
96158,1
96159,0
96160,1
96161,0
96162,0
96163,1
96164,0
96165,0
96166,1
96167,0
96168,1
96169,0
96170,1
96171,0
96172,0
96173,1
96174,1
96175,0
96176,1
96177,0
96178,1
96179,1
96180,0
96181,0
96182,0
96183,1
96184,1
96185,0
96186,0
96187,0
96188,1
96189,0
96190,1
96191,1
96192,0
96193,1
96194,1
96195,0
96196,0
96197,0
96198,0
96199,1
96200,1
96201,0
96202,0
96203,0
96204,0
96205,0
96206,1
96207,0
96208,1
96209,0
96210,0
96211,1
96212,0
96213,0
96214,1
96215,1
96216,1
96217,1
96218,0
96219,1
96220,0
96221,1
96222,1
96223,0
96224,0
96225,1
96226,1
96227,0
96228,0
96229,1
96230,1
96231,0
96232,1
96233,1
96234,0
96235,1
96236,1
96237,1
96238,0
96239,0
96240,0
96241,0
96242,1
96243,1
96244,1
96245,0
96246,1
96247,1
96248,0
96249,1
96250,0
96251,0
96252,1
96253,1
96254,0
96255,1
96256,0
96257,0
96258,1
96259,1
96260,1
96261,0
96262,1
96263,1
96264,1
96265,0
96266,1
96267,1
96268,0
96269,1
96270,1
96271,0
96272,1
96273,1
96274,1
96275,0
96276,1
96277,1
96278,1
96279,1
96280,0
96281,1
96282,1
96283,1
96284,1
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,1
96292,0
96293,1
96294,0
96295,0
96296,0
96297,1
96298,0
96299,0
96300,0
96301,1
96302,0
96303,0
96304,0
96305,0
96306,1
96307,1
96308,0
96309,0
96310,1
96311,1
96312,0
96313,1
96314,1
96315,0
96316,0
96317,0
96318,1
96319,1
96320,0
96321,0
96322,1
96323,0
96324,1
96325,1
96326,0
96327,1
96328,0
96329,0
96330,1
96331,0
96332,1
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,1
96340,0
96341,1
96342,0
96343,0
96344,1
96345,1
96346,1
96347,1
96348,0
96349,0
96350,1
96351,0
96352,0
96353,1
96354,1
96355,0
96356,0
96357,1
96358,1
96359,0
96360,1
96361,0
96362,0
96363,1
96364,0
96365,0
96366,0
96367,1
96368,0
96369,0
96370,0
96371,0
96372,0
96373,1
96374,1
96375,0
96376,0
96377,0
96378,1
96379,0
96380,0
96381,0
96382,0
96383,1
96384,1
96385,0
96386,0
96387,0
96388,0
96389,1
96390,1
96391,0
96392,0
96393,1
96394,0
96395,1
96396,0
96397,1
96398,0
96399,0
96400,1
96401,0
96402,0
96403,1
96404,1
96405,0
96406,1
96407,1
96408,0
96409,1
96410,1
96411,0
96412,1
96413,1
96414,0
96415,1
96416,0
96417,0
96418,0
96419,1
96420,0
96421,0
96422,1
96423,1
96424,0
96425,0
96426,0
96427,0
96428,0
96429,1
96430,1
96431,1
96432,1
96433,1
96434,1
96435,0
96436,1
96437,1
96438,1
96439,0
96440,0
96441,1
96442,0
96443,1
96444,0
96445,1
96446,0
96447,0
96448,0
96449,1
96450,0
96451,1
96452,0
96453,1
96454,0
96455,0
96456,0
96457,1
96458,0
96459,1
96460,1
96461,0
96462,0
96463,1
96464,0
96465,1
96466,1
96467,0
96468,0
96469,1
96470,1
96471,0
96472,1
96473,0
96474,0
96475,1
96476,0
96477,1
96478,1
96479,1
96480,0
96481,0
96482,0
96483,0
96484,0
96485,1
96486,0
96487,1
96488,1
96489,1
96490,1
96491,1
96492,0
96493,1
96494,0
96495,1
96496,1
96497,1
96498,1
96499,1
96500,1
96501,0
96502,1
96503,1
96504,1
96505,1
96506,0
96507,1
96508,1
96509,1
96510,0
96511,1
96512,0
96513,1
96514,1
96515,1
96516,1
96517,1
96518,1
96519,1
96520,0
96521,1
96522,1
96523,0
96524,0
96525,1
96526,0
96527,1
96528,1
96529,1
96530,0
96531,1
96532,1
96533,1
96534,1
96535,0
96536,1
96537,1
96538,0
96539,1
96540,0
96541,0
96542,1
96543,0
96544,1
96545,0
96546,0
96547,1
96548,1
96549,0
96550,1
96551,1
96552,1
96553,0
96554,0
96555,1
96556,1
96557,0
96558,0
96559,1
96560,0
96561,1
96562,1
96563,1
96564,0
96565,0
96566,0
96567,0
96568,0
96569,1
96570,0
96571,1
96572,1
96573,1
96574,1
96575,0
96576,0
96577,1
96578,0
96579,0
96580,1
96581,1
96582,1
96583,1
96584,1
96585,0
96586,1
96587,1
96588,1
96589,0
96590,0
96591,0
96592,1
96593,0
96594,0
96595,1
96596,0
96597,1
96598,0
96599,1
96600,0
96601,1
96602,1
96603,1
96604,0
96605,1
96606,0
96607,1
96608,1
96609,0
96610,1
96611,1
96612,0
96613,1
96614,1
96615,0
96616,1
96617,1
96618,0
96619,0
96620,1
96621,0
96622,0
96623,0
96624,0
96625,0
96626,0
96627,0
96628,1
96629,1
96630,0
96631,0
96632,1
96633,1
96634,0
96635,0
96636,0
96637,0
96638,1
96639,0
96640,0
96641,1
96642,1
96643,1
96644,0
96645,1
96646,0
96647,0
96648,0
96649,1
96650,0
96651,0
96652,1
96653,0
96654,1
96655,1
96656,0
96657,0
96658,0
96659,1
96660,0
96661,1
96662,0
96663,1
96664,0
96665,0
96666,0
96667,1
96668,1
96669,1
96670,1
96671,1
96672,1
96673,0
96674,0
96675,0
96676,1
96677,0
96678,1
96679,1
96680,1
96681,0
96682,0
96683,0
96684,0
96685,1
96686,1
96687,0
96688,1
96689,0
96690,0
96691,0
96692,0
96693,0
96694,1
96695,1
96696,0
96697,0
96698,1
96699,1
96700,0
96701,1
96702,1
96703,1
96704,1
96705,0
96706,1
96707,0
96708,0
96709,1
96710,0
96711,0
96712,1
96713,1
96714,0
96715,0
96716,1
96717,0
96718,1
96719,0
96720,1
96721,1
96722,1
96723,1
96724,1
96725,0
96726,0
96727,0
96728,1
96729,1
96730,0
96731,1
96732,1
96733,1
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,1
96741,1
96742,0
96743,1
96744,1
96745,1
96746,0
96747,0
96748,1
96749,1
96750,0
96751,1
96752,1
96753,0
96754,1
96755,1
96756,1
96757,0
96758,0
96759,1
96760,1
96761,1
96762,1
96763,1
96764,0
96765,1
96766,0
96767,0
96768,0
96769,0
96770,0
96771,0
96772,0
96773,0
96774,0
96775,1
96776,1
96777,1
96778,1
96779,1
96780,0
96781,1
96782,1
96783,1
96784,1
96785,1
96786,0
96787,1
96788,1
96789,0
96790,0
96791,0
96792,0
96793,0
96794,1
96795,1
96796,1
96797,0
96798,1
96799,1
96800,1
96801,0
96802,1
96803,1
96804,1
96805,1
96806,1
96807,0
96808,1
96809,1
96810,0
96811,1
96812,1
96813,1
96814,0
96815,1
96816,1
96817,1
96818,1
96819,0
96820,1
96821,0
96822,0
96823,1
96824,0
96825,0
96826,0
96827,1
96828,1
96829,0
96830,0
96831,1
96832,1
96833,1
96834,0
96835,1
96836,0
96837,0
96838,1
96839,1
96840,0
96841,1
96842,0
96843,0
96844,0
96845,1
96846,0
96847,1
96848,1
96849,0
96850,0
96851,1
96852,1
96853,0
96854,1
96855,1
96856,0
96857,1
96858,0
96859,0
96860,0
96861,1
96862,1
96863,1
96864,0
96865,0
96866,0
96867,0
96868,1
96869,0
96870,0
96871,1
96872,0
96873,1
96874,0
96875,0
96876,0
96877,0
96878,1
96879,1
96880,1
96881,0
96882,0
96883,0
96884,1
96885,1
96886,0
96887,1
96888,1
96889,1
96890,1
96891,0
96892,1
96893,1
96894,1
96895,1
96896,0
96897,0
96898,1
96899,1
96900,1
96901,1
96902,1
96903,0
96904,0
96905,0
96906,0
96907,0
96908,1
96909,1
96910,1
96911,0
96912,1
96913,0
96914,1
96915,0
96916,0
96917,1
96918,0
96919,0
96920,1
96921,1
96922,0
96923,1
96924,0
96925,0
96926,1
96927,1
96928,1
96929,1
96930,1
96931,1
96932,0
96933,1
96934,0
96935,0
96936,1
96937,1
96938,1
96939,1
96940,1
96941,1
96942,0
96943,0
96944,1
96945,1
96946,1
96947,0
96948,0
96949,1
96950,1
96951,0
96952,1
96953,1
96954,0
96955,0
96956,1
96957,1
96958,0
96959,1
96960,1
96961,0
96962,0
96963,1
96964,1
96965,0
96966,0
96967,0
96968,1
96969,0
96970,0
96971,1
96972,1
96973,0
96974,1
96975,0
96976,1
96977,1
96978,1
96979,1
96980,0
96981,0
96982,1
96983,0
96984,0
96985,0
96986,1
96987,0
96988,0
96989,0
96990,1
96991,0
96992,1
96993,0
96994,1
96995,1
96996,0
96997,0
96998,1
96999,1
97000,1
97001,0
97002,0
97003,1
97004,0
97005,0
97006,0
97007,1
97008,1
97009,1
97010,1
97011,1
97012,0
97013,1
97014,1
97015,0
97016,1
97017,0
97018,1
97019,1
97020,1
97021,1
97022,1
97023,1
97024,1
97025,0
97026,1
97027,0
97028,0
97029,1
97030,0
97031,0
97032,1
97033,0
97034,0
97035,1
97036,1
97037,0
97038,1
97039,1
97040,0
97041,1
97042,1
97043,1
97044,1
97045,0
97046,1
97047,1
97048,1
97049,1
97050,0
97051,0
97052,0
97053,1
97054,1
97055,0
97056,1
97057,1
97058,1
97059,1
97060,1
97061,0
97062,0
97063,1
97064,1
97065,1
97066,0
97067,1
97068,1
97069,1
97070,0
97071,0
97072,0
97073,0
97074,0
97075,1
97076,0
97077,0
97078,1
97079,1
97080,0
97081,1
97082,1
97083,1
97084,0
97085,0
97086,0
97087,0
97088,0
97089,1
97090,1
97091,1
97092,1
97093,1
97094,0
97095,1
97096,1
97097,1
97098,0
97099,0
97100,0
97101,0
97102,0
97103,1
97104,1
97105,0
97106,0
97107,0
97108,0
97109,1
97110,1
97111,0
97112,0
97113,0
97114,1
97115,1
97116,0
97117,1
97118,1
97119,0
97120,1
97121,1
97122,0
97123,1
97124,1
97125,1
97126,1
97127,1
97128,1
97129,1
97130,1
97131,0
97132,1
97133,0
97134,1
97135,1
97136,1
97137,1
97138,0
97139,0
97140,1
97141,1
97142,1
97143,1
97144,0
97145,1
97146,1
97147,0
97148,0
97149,1
97150,1
97151,1
97152,0
97153,0
97154,0
97155,0
97156,0
97157,1
97158,1
97159,0
97160,1
97161,1
97162,1
97163,1
97164,1
97165,1
97166,1
97167,1
97168,0
97169,0
97170,0
97171,1
97172,1
97173,0
97174,0
97175,0
97176,1
97177,1
97178,0
97179,1
97180,0
97181,0
97182,1
97183,1
97184,1
97185,0
97186,0
97187,1
97188,1
97189,0
97190,0
97191,1
97192,1
97193,0
97194,0
97195,1
97196,0
97197,1
97198,1
97199,1
97200,1
97201,0
97202,0
97203,1
97204,0
97205,0
97206,0
97207,1
97208,0
97209,0
97210,0
97211,1
97212,1
97213,1
97214,1
97215,0
97216,0
97217,1
97218,1
97219,1
97220,0
97221,1
97222,0
97223,1
97224,1
97225,1
97226,0
97227,0
97228,0
97229,1
97230,1
97231,1
97232,0
97233,0
97234,1
97235,1
97236,0
97237,0
97238,0
97239,0
97240,1
97241,0
97242,1
97243,1
97244,0
97245,0
97246,1
97247,0
97248,1
97249,1
97250,1
97251,1
97252,1
97253,0
97254,0
97255,0
97256,1
97257,0
97258,0
97259,0
97260,0
97261,1
97262,0
97263,0
97264,0
97265,1
97266,1
97267,0
97268,1
97269,1
97270,1
97271,1
97272,1
97273,1
97274,0
97275,0
97276,0
97277,1
97278,0
97279,1
97280,0
97281,0
97282,1
97283,1
97284,1
97285,0
97286,0
97287,1
97288,0
97289,1
97290,1
97291,1
97292,1
97293,1
97294,0
97295,0
97296,0
97297,1
97298,0
97299,1
97300,0
97301,1
97302,1
97303,1
97304,0
97305,0
97306,0
97307,0
97308,0
97309,1
97310,1
97311,1
97312,1
97313,0
97314,0
97315,0
97316,0
97317,0
97318,1
97319,1
97320,0
97321,1
97322,1
97323,1
97324,1
97325,0
97326,0
97327,0
97328,0
97329,1
97330,1
97331,1
97332,1
97333,1
97334,1
97335,1
97336,0
97337,0
97338,1
97339,1
97340,1
97341,0
97342,0
97343,1
97344,1
97345,1
97346,1
97347,0
97348,1
97349,1
97350,1
97351,1
97352,1
97353,1
97354,1
97355,1
97356,0
97357,1
97358,1
97359,1
97360,0
97361,1
97362,1
97363,1
97364,1
97365,1
97366,0
97367,0
97368,0
97369,1
97370,1
97371,1
97372,0
97373,0
97374,0
97375,1
97376,1
97377,0
97378,0
97379,0
97380,0
97381,0
97382,1
97383,1
97384,0
97385,1
97386,0
97387,1
97388,1
97389,1
97390,1
97391,1
97392,1
97393,0
97394,0
97395,0
97396,1
97397,1
97398,1
97399,1
97400,0
97401,1
97402,1
97403,0
97404,1
97405,0
97406,0
97407,0
97408,1
97409,1
97410,0
97411,1
97412,1
97413,1
97414,0
97415,0
97416,0
97417,0
97418,1
97419,0
97420,0
97421,1
97422,1
97423,1
97424,0
97425,0
97426,1
97427,0
97428,1
97429,0
97430,0
97431,0
97432,1
97433,0
97434,0
97435,0
97436,1
97437,0
97438,0
97439,0
97440,0
97441,1
97442,1
97443,1
97444,1
97445,0
97446,0
97447,0
97448,1
97449,1
97450,0
97451,1
97452,1
97453,0
97454,0
97455,1
97456,1
97457,0
97458,1
97459,1
97460,1
97461,1
97462,0
97463,0
97464,1
97465,1
97466,1
97467,0
97468,0
97469,1
97470,0
97471,0
97472,1
97473,0
97474,0
97475,0
97476,0
97477,1
97478,1
97479,0
97480,1
97481,0
97482,0
97483,0
97484,0
97485,1
97486,1
97487,1
97488,1
97489,0
97490,1
97491,0
97492,1
97493,0
97494,1
97495,0
97496,0
97497,0
97498,0
97499,1
97500,0
97501,0
97502,0
97503,0
97504,0
97505,1
97506,1
97507,0
97508,0
97509,0
97510,1
97511,1
97512,1
97513,1
97514,1
97515,0
97516,0
97517,0
97518,0
97519,0
97520,1
97521,1
97522,1
97523,0
97524,0
97525,0
97526,0
97527,0
97528,0
97529,0
97530,0
97531,0
97532,0
97533,0
97534,1
97535,1
97536,1
97537,0
97538,1
97539,0
97540,0
97541,0
97542,1
97543,0
97544,0
97545,0
97546,0
97547,0
97548,0
97549,1
97550,0
97551,0
97552,1
97553,1
97554,1
97555,0
97556,1
97557,0
97558,0
97559,0
97560,1
97561,0
97562,0
97563,0
97564,1
97565,1
97566,1
97567,1
97568,1
97569,0
97570,0
97571,0
97572,0
97573,1
97574,0
97575,1
97576,1
97577,0
97578,0
97579,0
97580,0
97581,1
97582,0
97583,1
97584,1
97585,0
97586,0
97587,0
97588,0
97589,1
97590,0
97591,0
97592,0
97593,0
97594,1
97595,1
97596,0
97597,0
97598,0
97599,0
97600,0
97601,1
97602,0
97603,1
97604,1
97605,0
97606,1
97607,0
97608,1
97609,1
97610,1
97611,1
97612,1
97613,1
97614,0
97615,1
97616,0
97617,1
97618,0
97619,0
97620,0
97621,1
97622,1
97623,1
97624,1
97625,0
97626,0
97627,1
97628,0
97629,0
97630,1
97631,1
97632,1
97633,1
97634,1
97635,1
97636,0
97637,0
97638,0
97639,0
97640,0
97641,1
97642,1
97643,0
97644,0
97645,0
97646,0
97647,1
97648,1
97649,0
97650,1
97651,0
97652,0
97653,1
97654,1
97655,1
97656,1
97657,1
97658,0
97659,0
97660,1
97661,1
97662,1
97663,0
97664,0
97665,0
97666,1
97667,1
97668,1
97669,1
97670,1
97671,0
97672,0
97673,0
97674,1
97675,1
97676,1
97677,1
97678,0
97679,0
97680,0
97681,0
97682,1
97683,0
97684,0
97685,1
97686,0
97687,1
97688,0
97689,1
97690,0
97691,0
97692,0
97693,1
97694,0
97695,1
97696,1
97697,0
97698,0
97699,0
97700,0
97701,1
97702,0
97703,1
97704,1
97705,0
97706,1
97707,0
97708,0
97709,0
97710,1
97711,1
97712,0
97713,0
97714,0
97715,1
97716,0
97717,1
97718,1
97719,1
97720,0
97721,1
97722,0
97723,0
97724,0
97725,1
97726,0
97727,1
97728,0
97729,1
97730,1
97731,1
97732,1
97733,1
97734,0
97735,1
97736,0
97737,1
97738,0
97739,1
97740,1
97741,1
97742,0
97743,0
97744,0
97745,1
97746,0
97747,0
97748,1
97749,1
97750,0
97751,1
97752,1
97753,1
97754,1
97755,1
97756,0
97757,1
97758,0
97759,0
97760,1
97761,0
97762,1
97763,0
97764,0
97765,1
97766,0
97767,1
97768,0
97769,0
97770,1
97771,0
97772,0
97773,1
97774,0
97775,0
97776,1
97777,0
97778,1
97779,0
97780,0
97781,1
97782,0
97783,1
97784,0
97785,1
97786,1
97787,1
97788,1
97789,0
97790,1
97791,1
97792,1
97793,0
97794,0
97795,1
97796,1
97797,0
97798,1
97799,1
97800,1
97801,0
97802,1
97803,1
97804,1
97805,0
97806,0
97807,0
97808,1
97809,0
97810,0
97811,0
97812,0
97813,1
97814,1
97815,1
97816,1
97817,1
97818,1
97819,1
97820,0
97821,0
97822,0
97823,0
97824,1
97825,0
97826,1
97827,1
97828,0
97829,1
97830,0
97831,1
97832,1
97833,1
97834,0
97835,1
97836,1
97837,0
97838,1
97839,1
97840,1
97841,1
97842,0
97843,0
97844,1
97845,0
97846,1
97847,1
97848,1
97849,1
97850,1
97851,1
97852,0
97853,0
97854,0
97855,0
97856,0
97857,0
97858,0
97859,1
97860,1
97861,1
97862,0
97863,1
97864,1
97865,1
97866,1
97867,1
97868,1
97869,1
97870,0
97871,1
97872,0
97873,0
97874,0
97875,1
97876,1
97877,1
97878,0
97879,1
97880,0
97881,0
97882,1
97883,0
97884,0
97885,0
97886,0
97887,0
97888,1
97889,1
97890,1
97891,1
97892,0
97893,1
97894,0
97895,0
97896,0
97897,0
97898,1
97899,0
97900,0
97901,1
97902,1
97903,0
97904,1
97905,1
97906,1
97907,1
97908,1
97909,1
97910,0
97911,1
97912,1
97913,0
97914,1
97915,0
97916,1
97917,0
97918,0
97919,0
97920,0
97921,1
97922,1
97923,0
97924,1
97925,0
97926,1
97927,1
97928,1
97929,0
97930,0
97931,0
97932,1
97933,0
97934,1
97935,1
97936,0
97937,0
97938,0
97939,0
97940,0
97941,0
97942,1
97943,1
97944,1
97945,1
97946,0
97947,1
97948,1
97949,1
97950,1
97951,0
97952,1
97953,0
97954,1
97955,0
97956,1
97957,0
97958,0
97959,0
97960,0
97961,1
97962,0
97963,0
97964,1
97965,1
97966,0
97967,1
97968,1
97969,1
97970,0
97971,1
97972,1
97973,0
97974,0
97975,1
97976,0
97977,1
97978,1
97979,1
97980,1
97981,1
97982,0
97983,1
97984,0
97985,1
97986,1
97987,1
97988,0
97989,1
97990,0
97991,1
97992,0
97993,1
97994,0
97995,1
97996,1
97997,0
97998,0
97999,0
98000,0
98001,1
98002,1
98003,0
98004,0
98005,1
98006,0
98007,1
98008,1
98009,1
98010,0
98011,1
98012,1
98013,1
98014,1
98015,0
98016,0
98017,0
98018,1
98019,1
98020,1
98021,1
98022,0
98023,1
98024,0
98025,0
98026,1
98027,0
98028,1
98029,0
98030,1
98031,1
98032,1
98033,1
98034,0
98035,1
98036,1
98037,0
98038,1
98039,1
98040,0
98041,1
98042,1
98043,0
98044,1
98045,0
98046,1
98047,0
98048,0
98049,1
98050,0
98051,1
98052,1
98053,0
98054,0
98055,1
98056,1
98057,0
98058,0
98059,1
98060,1
98061,1
98062,1
98063,1
98064,0
98065,0
98066,0
98067,0
98068,0
98069,1
98070,0
98071,1
98072,0
98073,1
98074,0
98075,1
98076,0
98077,1
98078,0
98079,0
98080,1
98081,1
98082,1
98083,1
98084,1
98085,1
98086,0
98087,1
98088,0
98089,1
98090,0
98091,0
98092,0
98093,1
98094,1
98095,1
98096,1
98097,1
98098,1
98099,0
98100,0
98101,1
98102,1
98103,0
98104,0
98105,1
98106,1
98107,1
98108,1
98109,0
98110,1
98111,0
98112,1
98113,1
98114,0
98115,0
98116,1
98117,0
98118,1
98119,1
98120,0
98121,1
98122,0
98123,0
98124,0
98125,0
98126,1
98127,1
98128,0
98129,0
98130,0
98131,1
98132,0
98133,1
98134,1
98135,0
98136,1
98137,1
98138,1
98139,0
98140,1
98141,0
98142,0
98143,1
98144,0
98145,0
98146,0
98147,0
98148,1
98149,0
98150,1
98151,0
98152,0
98153,1
98154,0
98155,1
98156,0
98157,1
98158,0
98159,1
98160,1
98161,1
98162,1
98163,1
98164,1
98165,1
98166,0
98167,1
98168,0
98169,1
98170,0
98171,0
98172,1
98173,0
98174,0
98175,0
98176,0
98177,0
98178,0
98179,0
98180,0
98181,0
98182,0
98183,0
98184,1
98185,0
98186,1
98187,1
98188,0
98189,1
98190,1
98191,1
98192,1
98193,1
98194,1
98195,0
98196,1
98197,0
98198,1
98199,1
98200,1
98201,1
98202,0
98203,0
98204,0
98205,0
98206,1
98207,0
98208,1
98209,1
98210,0
98211,1
98212,1
98213,1
98214,1
98215,0
98216,1
98217,0
98218,1
98219,0
98220,0
98221,0
98222,1
98223,0
98224,1
98225,1
98226,1
98227,1
98228,1
98229,0
98230,0
98231,1
98232,1
98233,1
98234,0
98235,0
98236,0
98237,0
98238,1
98239,1
98240,0
98241,1
98242,0
98243,1
98244,1
98245,0
98246,1
98247,1
98248,0
98249,0
98250,1
98251,1
98252,1
98253,0
98254,0
98255,1
98256,0
98257,0
98258,1
98259,0
98260,0
98261,1
98262,1
98263,1
98264,1
98265,1
98266,1
98267,0
98268,1
98269,0
98270,0
98271,1
98272,0
98273,0
98274,1
98275,0
98276,1
98277,1
98278,1
98279,1
98280,0
98281,0
98282,1
98283,0
98284,1
98285,1
98286,1
98287,0
98288,0
98289,1
98290,1
98291,0
98292,1
98293,1
98294,0
98295,1
98296,0
98297,1
98298,1
98299,1
98300,0
98301,0
98302,0
98303,0
98304,1
98305,0
98306,0
98307,1
98308,0
98309,0
98310,0
98311,1
98312,1
98313,1
98314,1
98315,1
98316,0
98317,1
98318,1
98319,1
98320,0
98321,0
98322,1
98323,1
98324,0
98325,0
98326,0
98327,0
98328,1
98329,1
98330,0
98331,0
98332,1
98333,1
98334,1
98335,1
98336,1
98337,1
98338,1
98339,0
98340,0
98341,1
98342,1
98343,0
98344,1
98345,0
98346,0
98347,1
98348,1
98349,0
